artist,dataset,words,in_dict,share_in_dict,total_unique_words,ded_unique_words_lower_bound,ded_unique_words_upper_bound,ded_unique_words_mean
Afro Kolektyw,first_5k,5000,4749,0.9498,2226,1697,1953,1825
Afro Kolektyw,first_10k,10000,9525,0.9525,4059,2912,3384,3148
Afro Kolektyw,full,13541,12935,0.955247027545972,5057,3563,4140,3851.5
Afront,full,2833,2754,0.972114366396047,1482,1216,1365,1290.5
Bedoes,first_5k,5000,4702,0.9404,1484,1047,1259,1153
Bedoes,first_10k,10000,9265,0.9265,2646,1775,2116,1945.5
Bedoes,first_15k,15000,13937,0.929133333333333,3564,2321,2786,2553.5
Bedoes,first_20k,20000,18324,0.9162,4344,2846,3380,3113
Bedoes,full,21168,19030,0.898998488284203,4592,3047,3598,3322.5
Białas,first_5k,5000,4723,0.9446,2020,1438,1698,1568
Białas,first_10k,10000,9389,0.9389,3510,2388,2814,2601
Białas,first_15k,15000,14066,0.937733333333333,4750,3147,3708,3427.5
Białas,first_20k,20000,18703,0.93515,5862,3770,4441,4105.5
Białas,first_25k,25000,23424,0.93696,6713,4224,4967,4595.5
Białas,first_30k,30000,28094,0.936466666666667,7667,4760,5578,5169
Białas,full,56155,52570,0.936158846051109,11185,6551,7643,7097
Borixon,first_5k,5000,4759,0.9518,1652,1197,1431,1314
Borixon,first_10k,10000,9443,0.9443,2887,1992,2386,2189
Borixon,first_15k,15000,14153,0.943533333333333,3943,2619,3152,2885.5
Borixon,first_20k,20000,18713,0.93565,4850,3208,3850,3529
Borixon,full,20530,19183,0.934388699464199,4949,3261,3906,3583.5
Donguralesko,first_5k,5000,4701,0.9402,2023,1540,1807,1673.5
Donguralesko,first_10k,10000,9299,0.9299,4085,3107,3524,3315.5
Donguralesko,first_15k,15000,14058,0.9372,5463,4006,4589,4297.5
Donguralesko,first_20k,20000,18723,0.93615,6788,4822,5559,5190.5
Donguralesko,full,22901,21450,0.936640321383346,7381,5177,5974,5575.5
Dwa Sławy,first_5k,5000,4571,0.9142,2311,1819,2052,1935.5
Dwa Sławy,first_10k,10000,9237,0.9237,3930,2948,3358,3153
Dwa Sławy,first_15k,15000,13951,0.930066666666667,5243,3756,4301,4028.5
Dwa Sławy,full,19407,18070,0.931107332405833,6385,4484,5129,4806.5
Eldo,first_5k,5000,4778,0.9556,2213,1597,1861,1729
Eldo,first_10k,10000,9638,0.9638,3672,2516,2941,2728.5
Eldo,first_15k,15000,14517,0.9678,5123,3324,3920,3622
Eldo,first_20k,20000,19220,0.961,6367,4051,4771,4411
Eldo,first_25k,25000,24009,0.96036,7553,4670,5492,5081
Eldo,full,28331,27237,0.961385055239843,8212,4995,5884,5439.5
Ero,first_5k,5000,4663,0.9326,1890,1459,1697,1578
Ero,full,9771,9186,0.940128953024255,3074,2222,2588,2405
Fisz Emade Tworzywo,first_5k,5000,4718,0.9436,1597,1211,1443,1327
Fisz Emade Tworzywo,full,7217,6891,0.954828876264376,2085,1513,1828,1670.5
Fokus,first_5k,5000,4832,0.9664,1740,1308,1520,1414
Fokus,full,7613,7327,0.962432680940496,2395,1755,2050,1902.5
Grammatik,first_5k,5000,4792,0.9584,2092,1427,1695,1561
Grammatik,first_10k,10000,9645,0.9645,3493,2225,2651,2438
Grammatik,full,12468,12027,0.964629451395573,4136,2602,3092,2847
Grubson,first_5k,5000,4697,0.9394,1837,1349,1594,1471.5
Grubson,first_10k,10000,9271,0.9271,3245,2293,2700,2496.5
Grubson,full,13067,12065,0.92331828269687,4052,2819,3321,3070
Guzior,first_5k,5000,4677,0.9354,1677,1341,1527,1434
Guzior,full,9885,9227,0.93343449671219,2863,2176,2513,2344.5
Hemp Gru,first_5k,5000,4742,0.9484,2289,1659,1939,1799
Hemp Gru,first_10k,10000,9499,0.9499,3886,2609,3076,2842.5
Hemp Gru,first_15k,15000,14265,0.951,5184,3361,3967,3664
Hemp Gru,first_20k,20000,19025,0.95125,6359,4051,4772,4411.5
Hemp Gru,full,21798,20683,0.94884851821268,6734,4246,5014,4630
HIFI Banda,first_5k,5000,4850,0.97,2090,1497,1767,1632
HIFI Banda,full,9636,9270,0.962017434620174,3356,2327,2712,2519.5
Jan-Rapowanie,first_5k,5000,4682,0.9364,1632,1173,1410,1291.5
Jan-Rapowanie,first_10k,10000,9420,0.942,2771,1890,2249,2069.5
Jan-Rapowanie,full,13848,13089,0.945190641247834,3553,2339,2786,2562.5
Kaliber 44,first_5k,5000,4820,0.964,1612,1211,1430,1320.5
Kaliber 44,first_10k,10000,9601,0.9601,3032,2182,2584,2383
Kaliber 44,full,14566,13939,0.95695455169573,4269,2986,3514,3250
Kaz Bałagane,first_5k,5000,4646,0.9292,1848,1387,1612,1499.5
Kaz Bałagane,first_10k,10000,9228,0.9228,3236,2335,2706,2520.5
